Term	ID	MatchScore	Ontology
Bladder Carcinoma	MONDO:0004986	8	MONDO
Bladder Carcinoma	NCIT:C4912	10	NCIT
Bladder Urothelial Carcinoma	DOID:4006	10	DOID
Bladder Urothelial Carcinoma	MONDO:0005611	8	MONDO
Bladder Urothelial Carcinoma	NCIT:C39851	10	NCIT
Bladder	DOID:11054	8	DOID
Bladder	MONDO:0001187	8	MONDO
Bladder	MONDO:0004987	8	MONDO
Bladder	MONDO:0022578	8	MONDO
Bladder	NCIT:C2901	10	NCIT
Bladder;Head an neck;Lung	no_match	n/a	none
Bone Epithelioid Hemangioma	DOID:6610	10	DOID
Bone Epithelioid Hemangioma	MONDO:0003945	10	MONDO
Bone Epithelioid Hemangioma	NCIT:C5396	10	NCIT
Bone Ewing's Sarcoma	DOID:3368	10	DOID
Bone Ewing's Sarcoma	MONDO:0002625	8	MONDO
Bone Ewing's Sarcoma	NCIT:C4835	8	NCIT
Bone Marrow Cancer	DOID:4960	10	DOID
Bone Marrow Cancer	MONDO:0021138	10	MONDO
Bone Marrow Cancer	NCIT:C35501	8	NCIT
Bone marrow disorder	DOID:4961	9	DOID
Bone marrow disorder	MONDO:0003225	9	MONDO
Bone marrow disorder	NCIT:C34433	10	NCIT
Brain Glioma	DOID:0060108	10	DOID
Brain Glioma	MONDO:0005499	10	MONDO
Brain Medulloblastoma	DOID:0050902	8	DOID
Brain Medulloblastoma	MONDO:0007959	8	MONDO
Brain Stem Cancer	DOID:4203	10	DOID
Brain Stem Cancer	MONDO:0002912	4	MONDO
Breast Cancer	DOID:1612	10	DOID
Breast Cancer	MONDO:0007254	10	MONDO
Breast Cancer	NCIT:C118809	8	NCIT
Breast Cancer	NCIT:C4872	8	NCIT
Breast Carcinoma	DOID:3459	10	DOID
Breast Carcinoma	MONDO:0004989	10	MONDO
Breast Carcinoma	NCIT:C4872	10	NCIT
Breast adenocarcinoma	DOID:3458	10	DOID
Breast adenocarcinoma	MONDO:0004988	10	MONDO
Breast adenocarcinoma	NCIT:C5214	10	NCIT
Breast adenocarcinoma;Acute myeloid leukemia;Acute lymphoblastic leukemia	no_match	n/a	none
Breast adenocarcinoma;Any cancer type	no_match	n/a	none
Breast adenocarcinoma;Lung adenocarcinoma	no_match	n/a	none
Breast adenocarcinoma;Ovary;Cervix squamous cell;Endometrium	no_match	n/a	none
Breast adenocarcinoma;Stomach	no_match	n/a	none
Breast	DOID:1612	10	DOID
Breast	MONDO:0007254	10	MONDO
Breast	MONDO:0021100	10	MONDO
Breast	NCIT:C2910	10	NCIT
Breast	DOID:1612	10	DOID
Breast	MONDO:0007254	10	MONDO
Breast	MONDO:0021100	10	MONDO
Breast	NCIT:C2910	10	NCIT
Bronchiolo-alveolar Adenocarcinoma	DOID:4926	10	DOID
Bronchiolo-alveolar Adenocarcinoma	MONDO:0004991	4	MONDO
Bronchogenic Lung Adenocarcinoma	DOID:3910	8	DOID
Bronchogenic Lung Adenocarcinoma	MONDO:0005061	8	MONDO
Burkitt Lymphoma	DOID:8584	10	DOID
Burkitt Lymphoma	MONDO:0007243	10	MONDO
Burkitt Lymphoma	NCIT:C2912	10	NCIT
CLL/SLL	DOID:6354	10	DOID
CLL/SLL	MONDO:0003864	8	MONDO
CLL/SLL	NCIT:C27911	8	NCIT
CNS Cancer	MONDO:0002714	8	MONDO
CNS Cancer	NCIT:C4627	8	NCIT
Cancer	DOID:162	10	DOID
Cancer	MONDO:0004992	10	MONDO
Cancer	NCIT:C9305	8	NCIT
Carcinoid Tumor	MONDO:0005369	10	MONDO
Carcinoid Tumor	NCIT:C2915	10	NCIT
Carcinoma of breast	DOID:3459	10	DOID
Carcinoma of breast	MONDO:0004989	10	MONDO
Carcinoma of breast	NCIT:C4872	10	NCIT
Carcinoma of colon	DOID:1520	10	DOID
Carcinoma of colon	MONDO:0002032	10	MONDO
Carcinoma of colon	NCIT:C4910	10	NCIT
Carcinoma	DOID:305	10	DOID
Carcinoma	MONDO:0004993	10	MONDO
Carcinoma	NCIT:C2916	10	NCIT
Carcinosarcoma	DOID:4236	10	DOID
Carcinosarcoma	MONDO:0002928	10	MONDO
Carcinosarcoma	NCIT:C34448	10	NCIT
Cervical Adenocarcinoma	DOID:3702	10	DOID
Cervical Adenocarcinoma	MONDO:0005153	10	MONDO
Cervical Adenocarcinoma	NCIT:C4029	10	NCIT
Cervical Cancer	DOID:4362	10	DOID
Cervical Cancer	MONDO:0002974	10	MONDO
Cervical Cancer	NCIT:C9039	8	NCIT
Cervical Squamous Cell Carcinoma	DOID:3744	10	DOID
Cervical Squamous Cell Carcinoma	MONDO:0006143	10	MONDO
Cervical Squamous Cell Carcinoma	NCIT:C4028	8	NCIT
Cervix Carcinoma	DOID:2893	10	DOID
Cervix Carcinoma	MONDO:0005131	8	MONDO
Cervix Carcinoma	NCIT:C9039	8	NCIT
Cervix squamous cell	no_match	n/a	none
Cervix	DOID:4362	8	DOID
Cervix	MONDO:0002974	8	MONDO
Cervix	MONDO:0021230	8	MONDO
Cervix	NCIT:C2940	8	NCIT
Cervix	NCIT:C9039	8	NCIT
Cholangiocarcinoma	DOID:4947	10	DOID
Cholangiocarcinoma	MONDO:0019087	10	MONDO
Cholangiocarcinoma	NCIT:C4436	10	NCIT
Chondrosarcoma	DOID:3371	10	DOID
Chondrosarcoma	MONDO:0008977	10	MONDO
Chondrosarcoma	NCIT:C2946	10	NCIT
Chordoma	DOID:3302	10	DOID
Chordoma	MONDO:0008978	10	MONDO
Chordoma	NCIT:C2947	10	NCIT
Choriocarcinoma	DOID:3594	10	DOID
Choriocarcinoma	MONDO:0005207	10	MONDO
Choriocarcinoma	NCIT:C2948	10	NCIT
Chromophobe Renal Cell Carcinoma	DOID:4471	10	DOID
Chromophobe Renal Cell Carcinoma	MONDO:0017885	10	MONDO
Chromophobe Renal Cell Carcinoma	NCIT:C4146	10	NCIT
Chronic Eosinophilic Leukemia	DOID:0080367	10	DOID
Chronic Eosinophilic Leukemia	MONDO:0015687	10	MONDO
Chronic Eosinophilic Leukemia	NCIT:C4563	8	NCIT
Chronic Eosinophilic Leukemia	DOID:0080367	10	DOID
Chronic Eosinophilic Leukemia	MONDO:0015687	10	MONDO
Chronic Eosinophilic Leukemia	NCIT:C4563	8	NCIT
Chronic Leukemia	DOID:1036	10	DOID
Chronic Leukemia	MONDO:0001014	10	MONDO
Chronic Leukemia	NCIT:C3483	10	NCIT
Chronic Lymphocytic Leukemia	DOID:1040	10	DOID
Chronic Lymphocytic Leukemia	MONDO:0004948	8	MONDO
Chronic Lymphocytic Leukemia	NCIT:C3163	10	NCIT
Chronic Myeloid Leukemia	DOID:8552	10	DOID
Chronic Myeloid Leukemia	MONDO:0011996	8	MONDO
Chronic Myeloid Leukemia	NCIT:C3174	8	NCIT
Chronic Myeloid Leukemia	NCIT:C91465	8	NCIT
Chronic Myeloid Leukemia	DOID:8552	10	DOID
Chronic Myeloid Leukemia	MONDO:0011996	8	MONDO
Chronic Myeloid Leukemia	NCIT:C3174	8	NCIT
Chronic Myeloid Leukemia	NCIT:C91465	8	NCIT
Chronic Myelomonocytic Leukemia	DOID:0080188	10	DOID
Chronic Myelomonocytic Leukemia	MONDO:0020311	10	MONDO
Chronic Myelomonocytic Leukemia	NCIT:C3178	10	NCIT
Chronic Myeloproliferative Disease	DOID:2226	8	DOID
Chronic Myeloproliferative Disease	MONDO:0020076	8	MONDO
Chronic Myeloproliferative Disease	NCIT:C4345	8	NCIT
Chronic Neutrophilic Leukemia	DOID:0080187	10	DOID
Chronic Neutrophilic Leukemia	MONDO:0019451	10	MONDO
Chronic Neutrophilic Leukemia	NCIT:C3179	10	NCIT
Chronic leukemia	DOID:1036	10	DOID
Chronic leukemia	MONDO:0001014	10	MONDO
Chronic leukemia	NCIT:C3483	10	NCIT
Chronic lymphocytic leukemia	DOID:1040	10	DOID
Chronic lymphocytic leukemia	MONDO:0004948	8	MONDO
Chronic lymphocytic leukemia	NCIT:C3163	10	NCIT
Chronic myeloid leukemia	DOID:8552	10	DOID
Chronic myeloid leukemia	MONDO:0011996	8	MONDO
Chronic myeloid leukemia	NCIT:C3174	8	NCIT
Chronic myeloid leukemia	NCIT:C91465	8	NCIT
Chronic myeloid leukemia	DOID:8552	10	DOID
Chronic myeloid leukemia	MONDO:0011996	8	MONDO
Chronic myeloid leukemia	NCIT:C3174	8	NCIT
Chronic myeloid leukemia	NCIT:C91465	8	NCIT
Chronic myeloid leukemia;Acute lymphoblastic leukemia	no_match	n/a	none
Chuvash Polycythemia	DOID:0060474	8	DOID
Chuvash Polycythemia	MONDO:0009892	10	MONDO
Classical Hodgkin Lymphoma	MONDO:0009348	8	MONDO
Classical Hodgkin Lymphoma	NCIT:C69138	8	NCIT
Classical Hodgkin Lymphoma	NCIT:C7164	8	NCIT
Clear Cell Carcinoma	MONDO:0005004	8	MONDO
Clear Cell Carcinoma	NCIT:C3766	8	NCIT
Clear Cell Renal Cell Carcinoma	DOID:4467	10	DOID
Clear Cell Renal Cell Carcinoma	MONDO:0005005	8	MONDO
Clear Cell Renal Cell Carcinoma	MONDO:0007763	8	MONDO
Clear Cell Renal Cell Carcinoma	NCIT:C4033	10	NCIT
Clear Cell Sarcoma	DOID:4233	10	DOID
Clear Cell Sarcoma	MONDO:0002926	10	MONDO
Colon Adenocarcinoma	DOID:234	10	DOID
Colon Adenocarcinoma	MONDO:0002271	10	MONDO
Colon Adenocarcinoma	NCIT:C4349	10	NCIT
Colon Cancer	DOID:219	10	DOID
Colon Cancer	MONDO:0002032	8	MONDO
Colon Cancer	MONDO:0021063	8	MONDO
Colon Cancer	NCIT:C4910	8	NCIT
Colon Carcinoma	DOID:1520	10	DOID
Colon Carcinoma	MONDO:0002032	10	MONDO
Colon Carcinoma	NCIT:C4910	10	NCIT
Colon Mucinous Adenocarcinoma	DOID:3029	10	DOID
Colon Mucinous Adenocarcinoma	MONDO:0005007	10	MONDO
Colon Mucinous Adenocarcinoma	NCIT:C7966	10	NCIT
Colonic lesion	no_match	n/a	none
Colorectal Adenocarcinoma	DOID:0050861	10	DOID
Colorectal Adenocarcinoma	MONDO:0005008	10	MONDO
Colorectal Adenocarcinoma	NCIT:C5105	10	NCIT
Colorectal Cancer	DOID:9256	10	DOID
Colorectal Cancer	MONDO:0005575	10	MONDO
Colorectal Cancer	NCIT:C2955	8	NCIT
Colorectal Cancer	NCIT:C91466	8	NCIT
Colorectal adenocarcinoma	DOID:0050861	10	DOID
Colorectal adenocarcinoma	MONDO:0005008	10	MONDO
Colorectal adenocarcinoma	NCIT:C5105	10	NCIT
Colorectal adenocarcinoma;Inflammatory myofibroblastic	no_match	n/a	none
Congenital Fibrosarcoma	DOID:8418	10	DOID
Congenital Fibrosarcoma	MONDO:0004557	10	MONDO
Congenital Fibrosarcoma	NCIT:C4244	8	NCIT
Craniopharyngioma	DOID:3840	10	DOID
Craniopharyngioma	MONDO:0018907	10	MONDO
Craniopharyngioma	NCIT:C2964	10	NCIT
Cutaneous melanoma	DOID:8923	8	DOID
Cutaneous melanoma	MONDO:0005012	10	MONDO
Cutaneous melanoma	NCIT:C3510	10	NCIT
Cutaneous melanoma;Lung adenocarcinoma;Prostate adenocarcinoma	no_match	n/a	none
Cutaneous melanoma;Renal;Any cancer type	no_match	n/a	none
Cytopenia	NCIT:C2979	10	NCIT
Dedifferentiated Liposarcoma	MONDO:0020563	10	MONDO
Dedifferentiated Liposarcoma	NCIT:C3704	10	NCIT
Dermatofibrosarcoma Protuberans	DOID:3507	10	DOID
Dermatofibrosarcoma Protuberans	MONDO:0011934	10	MONDO
Dermatofibrosarcoma Protuberans	NCIT:C4683	10	NCIT
Dermatofibrosarcoma	MONDO:0011934	8	MONDO
Dermatofibrosarcoma	NCIT:C4683	8	NCIT
Desmoid Fibromatosis	MONDO:0007608	8	MONDO
Desmoid Fibromatosis	NCIT:C9182	8	NCIT
Desmoplastic Small Round Cell Tumor	MONDO:0019373	10	MONDO
Diffuse Intrinsic Pontine Glioma	MONDO:0006033	10	MONDO
Diffuse Large B Cell Lymphoma	no_match	n/a	none
Diffuse Large B-cell Lymphoma	DOID:0050745	10	DOID
Diffuse Large B-cell Lymphoma	MONDO:0018905	10	MONDO
Diffuse Large B-cell Lymphoma	NCIT:C8851	10	NCIT
Diffuse Midline Glioma	no_match	n/a	none
Disease	DOID:4	10	DOID
Disease	MONDO:0000001	8	MONDO
Disease	NCIT:C2991	8	NCIT
Disorder by body site	MONDO:0024505	4	MONDO
Disorder of abdomen	no_match	n/a	none
Disorder of abdominal segment of trunk	MONDO:0044965	8	MONDO
Disorder of body system	no_match	n/a	none
Disorder of breast	DOID:3463	9	DOID
Disorder of breast	MONDO:0002657	9	MONDO
Disorder of breast	NCIT:C26709	10	NCIT
Disorder of colon	DOID:5353	8	DOID
Disorder of colon	MONDO:0003409	8	MONDO
Disorder of digestive organ	no_match	n/a	none
Disorder of digestive system	DOID:77	8	DOID
Disorder of digestive system	MONDO:0004335	9	MONDO
Disorder of digestive system	NCIT:C2990	10	NCIT
Disorder of digestive tract	no_match	n/a	none
Disorder of endocrine system	DOID:28	9	DOID
Disorder of endocrine system	MONDO:0005151	9	MONDO
Disorder of endocrine system	NCIT:C3009	10	NCIT
Disorder of female genital organs	no_match	n/a	none
Disorder of female genital tract	MONDO:0002263	4	MONDO
Disorder of gastrointestinal tract	no_match	n/a	none
Disorder of hematopoietic cell proliferation	no_match	n/a	none
Disorder of hematopoietic structure	no_match	n/a	none
Disorder of integument	MONDO:0002051	4	MONDO
Disorder of intestine	MONDO:0005020	8	MONDO
Disorder of large intestine	MONDO:0024634	9	MONDO
Disorder of lower gastrointestinal tract	no_match	n/a	none
Disorder of lower respiratory system	MONDO:0000270	8	MONDO
Disorder of lung	DOID:850	9	DOID
Disorder of lung	MONDO:0005275	9	MONDO
Disorder of lung	NCIT:C3198	10	NCIT
Disorder of male genital organ	no_match	n/a	none
Disorder of male reproductive system	DOID:48	9	DOID
Disorder of male reproductive system	MONDO:0003150	9	MONDO
Disorder of male reproductive system	NCIT:C27019	10	NCIT
Disorder of neck	NCIT:C27648	10	NCIT
Disorder of ovary	MONDO:0005558	8	MONDO
Disorder of pelvic region of trunk	no_match	n/a	none
Disorder of pelvis	no_match	n/a	none
Disorder of prostate	DOID:47	9	DOID
Disorder of prostate	MONDO:0003105	9	MONDO
Disorder of prostate	NCIT:C26865	10	NCIT
Disorder of reproductive system	DOID:15	9	DOID
Disorder of reproductive system	MONDO:0005039	9	MONDO
Disorder of reproductive system	NCIT:C4875	10	NCIT
Disorder of respiratory system	DOID:1579	9	DOID
Disorder of respiratory system	MONDO:0005087	9	MONDO
Disorder of respiratory system	NCIT:C26871	10	NCIT
Disorder of skin AND/OR subcutaneous tissue	no_match	n/a	none
Disorder of skin	DOID:37	9	DOID
Disorder of skin	MONDO:0005093	9	MONDO
Disorder of skin	NCIT:C3371	10	NCIT
Disorder of soft tissue	NCIT:C27042	10	NCIT
Disorder of the genitourinary system	MONDO:0021145	8	MONDO
Disorder of thoracic segment of trunk	MONDO:0000651	8	MONDO
Disorder of thorax	MONDO:0000651	8	MONDO
Disorder of thyroid gland	DOID:50	9	DOID
Disorder of thyroid gland	MONDO:0003240	9	MONDO
Disorder of thyroid gland	NCIT:C26893	10	NCIT
Disorder of trunk	no_match	n/a	none
Ductal Carcinoma	MONDO:0005590	8	MONDO
Ductal Carcinoma	NCIT:C4017	8	NCIT
Embryonal Tumor	DOID:688	7	DOID
Embryonal Tumor	MONDO:0005564	9	MONDO
Embryonal Tumor	NCIT:C3264	9	NCIT
Endometrial Adenocarcinoma	DOID:2870	10	DOID
Endometrial Adenocarcinoma	MONDO:0005461	8	MONDO
Endometrial Adenocarcinoma	NCIT:C7359	10	NCIT
Endometrial Cancer	DOID:1380	10	DOID
Endometrial Cancer	MONDO:0011962	10	MONDO
Endometrial Cancer	NCIT:C7558	8	NCIT
Endometrial Cancer	NCIT:C91528	8	NCIT
Endometrial Carcinoma	DOID:2871	10	DOID
Endometrial Carcinoma	MONDO:0002447	10	MONDO
Endometrial Carcinoma	NCIT:C7558	10	NCIT
Endometrial Hyperplasia	DOID:0080365	10	DOID
Endometrial Hyperplasia	MONDO:0041161	10	MONDO
Endometrial Hyperplasia	NCIT:C3013	10	NCIT
Endometrium	MONDO:0021251	10	MONDO
Endometrium	NCIT:C3012	8	NCIT
Ependymoma	MONDO:0016698	10	MONDO
Ependymoma	NCIT:C3017	10	NCIT
Ependymoma	MONDO:0016698	10	MONDO
Ependymoma	NCIT:C3017	10	NCIT
Epithelial Ovarian Cancer	MONDO:0005140	8	MONDO
Epithelial Ovarian Cancer	NCIT:C4908	8	NCIT
Epithelial tumor of ovary	MONDO:0002229	8	MONDO
Epithelial tumor of ovary	NCIT:C4381	8	NCIT
Epithelioid Hemangioendothelioma	MONDO:0015523	10	MONDO
Epithelioid Hemangioendothelioma	NCIT:C3800	10	NCIT
Epithelioid and spindle cell nevus	no_match	n/a	none
Erdheim-Chester Disease	DOID:4329	10	DOID
Erdheim-Chester Disease	MONDO:0018153	10	MONDO
Erdheim-Chester Disease	NCIT:C53972	10	NCIT
Esophageal Cancer	DOID:5041	10	DOID
Esophageal Cancer	MONDO:0007576	10	MONDO
Esophageal Cancer	NCIT:C118812	8	NCIT
Esophageal Cancer	NCIT:C3513	8	NCIT
Esophageal Carcinoma	DOID:1107	10	DOID
Esophageal Carcinoma	MONDO:0019086	8	MONDO
Esophageal Carcinoma	NCIT:C3513	10	NCIT
Esophagogastric Cancer	no_match	n/a	none
Esophagus Adenocarcinoma	DOID:4914	10	DOID
Esophagus Adenocarcinoma	MONDO:0005028	8	MONDO
Esophagus Adenocarcinoma	NCIT:C4025	8	NCIT
Esophagus Squamous Cell Carcinoma	DOID:3748	10	DOID
Esophagus Squamous Cell Carcinoma	MONDO:0005580	8	MONDO
Esophagus Squamous Cell Carcinoma	NCIT:C4024	8	NCIT
Essential Thrombocythemia	DOID:2224	10	DOID
Essential Thrombocythemia	MONDO:0005029	10	MONDO
Essential Thrombocythemia	NCIT:C3407	10	NCIT
